23-Sep-2025 09:24:54.287 WARNING [http-nio-8989-exec-10] graphql.execution.ExecutionStrategy.resolveField Exception while fetching data
	java.lang.RuntimeException: com.opshub.oim.graphql.exception.OIMGraphQLAPIException: OH-API-0004: Error occurred while executing GraphQL getMappingContext API due to OpsHub-014761: Error in performing operation Get-Mapper-Context  because of com.opshub.exceptions.RequestorException: OpsHub-009001: Operation failed: Connect to pforgeipt-ef.psts.de.airbusds.corp:443 [pforgeipt-ef.psts.de.airbusds.corp/10.117.217.242] failed: Connection timed out: getsockopt OpsHub-012561: Unable to get HTTPResponse for request https://pforgeipt-ef.psts.de.airbusds.corp/jira/rest/api/2/project?includeArchived=true, exception thrown when attempting to retrieve the result of a task that got aborted OH-JIRA-0168: Error occurred while executing REST query : https://pforgeipt-ef.psts.de.airbusds.corp/jira/rest/api/2/project OpsHub-017911: Error occurred while fetching project details.. 
23-Sep-2025 12:55:50.788 INFO [main] org.ehcache.jsr107.Eh107CacheManager.registerObject Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=file./C./Program%20Files/OpsHub/OpsHubServer/webapps/OpsHubWS/WEB-INF/classes/ehcache.xml,Cache=org.hibernate.cache.spi.UpdateTimestampsCache
23-Sep-2025 12:55:50.788 INFO [main] org.ehcache.jsr107.Eh107CacheManager.registerObject Registering Ehcache MBean javax.cache:type=CacheStatistics,CacheManager=file./C./Program%20Files/OpsHub/OpsHubServer/webapps/OpsHubWS/WEB-INF/classes/ehcache.xml,Cache=org.hibernate.cache.internal.StandardQueryCache
23-Sep-2025 12:55:50.937 INFO [main] org.ehcache.core.EhcacheManager.createCache Cache 'com.opshub.dao.core.Entities' created in EhcacheManager.
23-Sep-2025 12:55:50.946 INFO [main] org.ehcache.core.EhcacheManager.createCache Cache 'com.opshub.dao.core.RegexInfoDAO' created in EhcacheManager.
23-Sep-2025 12:55:50.946 INFO [main] org.ehcache.core.EhcacheManager.createCache Cache 'com.opshub.dao.core.SystemType' created in EhcacheManager.
23-Sep-2025 12:55:50.946 INFO [main] org.ehcache.core.EhcacheManager.createCache Cache 'com.opshub.dao.core.WidgetTypeDAO' created in EhcacheManager.
23-Sep-2025 12:55:50.946 INFO [main] org.ehcache.core.EhcacheManager.createCache Cache 'com.opshub.dao.core.MetadataExtension' created in EhcacheManager.
23-Sep-2025 12:55:50.946 INFO [main] org.ehcache.core.EhcacheManager.createCache Cache 'com.opshub.dao.core.Lookup' created in EhcacheManager.
23-Sep-2025 12:55:50.946 INFO [main] org.ehcache.core.EhcacheManager.createCache Cache 'com.opshub.dao.core.DataType' created in EhcacheManager.
23-Sep-2025 12:55:50.946 INFO [main] org.ehcache.core.EhcacheManager.createCache Cache 'com.opshub.dao.core.UiMetadata' created in EhcacheManager.
23-Sep-2025 12:55:50.946 INFO [main] org.ehcache.core.EhcacheManager.createCache Cache 'com.opshub.dao.core.Systems' created in EhcacheManager.
23-Sep-2025 12:55:50.962 INFO [main] org.ehcache.core.EhcacheManager.createCache Cache 'com.opshub.dao.core.Company' created in EhcacheManager.
23-Sep-2025 12:55:54.006 INFO [main] com.hazelcast.system.logo.null [10.20.243.173]:5701 [dev] [5.3.6] 
	+       +  o    o     o     o---o o----o o      o---o     o     o----o o--o--o
	+ +   + +  |    |    / \       /  |      |     /         / \    |         |   
	+ + + + +  o----o   o   o     o   o----o |    o         o   o   o----o    |   
	+ +   + +  |    |  /     \   /    |      |     \       /     \       |    |   
	+       +  o    o o       o o---o o----o o----o o---o o       o o----o    o   
23-Sep-2025 12:55:54.006 INFO [main] com.hazelcast.system.null [10.20.243.173]:5701 [dev] [5.3.6] Copyright (c) 2008-2023, Hazelcast, Inc. All Rights Reserved.
23-Sep-2025 12:55:54.006 INFO [main] com.hazelcast.system.null [10.20.243.173]:5701 [dev] [5.3.6] Hazelcast Platform 5.3.6 (20231109 - 9903dc9) starting at [10.20.243.173]:5701
23-Sep-2025 12:55:54.006 INFO [main] com.hazelcast.system.null [10.20.243.173]:5701 [dev] [5.3.6] Cluster name: dev
23-Sep-2025 12:55:54.006 INFO [main] com.hazelcast.system.null [10.20.243.173]:5701 [dev] [5.3.6] Integrity Checker is disabled. Fail-fast on corrupted executables will not be performed. For more information, see the documentation for Integrity Checker.
23-Sep-2025 12:55:54.006 INFO [main] com.hazelcast.system.null [10.20.243.173]:5701 [dev] [5.3.6] The Jet engine is disabled.
To enable the Jet engine on the members, do one of the following:
  - Change member config using Java API: config.getJetConfig().setEnabled(true)
  - Change XML/YAML configuration property: Set hazelcast.jet.enabled to true
  - Add system property: -Dhz.jet.enabled=true (for Hazelcast embedded, works only when loading config via Config.load)
  - Add environment variable: HZ_JET_ENABLED=true (recommended when running container image. For Hazelcast embedded, works only when loading config via Config.load)
23-Sep-2025 12:55:54.323 INFO [main] com.hazelcast.internal.tpc.TpcServerBootstrap.null [10.20.243.173]:5701 [dev] [5.3.6] TPC: disabled
23-Sep-2025 12:55:54.640 INFO [main] com.hazelcast.system.security.null [10.20.243.173]:5701 [dev] [5.3.6] Enable DEBUG/FINE log level for log category com.hazelcast.system.security  or use -Dhazelcast.security.recommendations system property to see security recommendations and the status of current config.
23-Sep-2025 12:55:54.749 WARNING [main] com.hazelcast.cp.CPSubsystem.null [10.20.243.173]:5701 [dev] [5.3.6] CP Subsystem is not enabled. CP data structures will operate in UNSAFE mode! Please note that UNSAFE mode will not provide strong consistency guarantees.
23-Sep-2025 12:55:55.030 INFO [main] com.hazelcast.internal.diagnostics.Diagnostics.null [10.20.243.173]:5701 [dev] [5.3.6] Diagnostics disabled. To enable add -Dhazelcast.diagnostics.enabled=true to the JVM arguments.
23-Sep-2025 12:55:55.061 INFO [main] com.hazelcast.core.LifecycleService.null [10.20.243.173]:5701 [dev] [5.3.6] [10.20.243.173]:5701 is STARTING
23-Sep-2025 12:55:55.140 WARNING [main] com.hazelcast.instance.impl.Node.null [10.20.243.173]:5701 [dev] [5.3.6] No join method is enabled! Starting standalone.
23-Sep-2025 12:55:55.155 INFO [main] com.hazelcast.core.LifecycleService.null [10.20.243.173]:5701 [dev] [5.3.6] [10.20.243.173]:5701 is STARTED
23-Sep-2025 12:55:58.095 INFO [hz.ShutdownThread] com.hazelcast.instance.impl.Node.null [10.20.243.173]:5701 [dev] [5.3.6] Running shutdown hook... Current node state: ACTIVE
23-Sep-2025 12:56:03.546 WARNING [main] org.apache.catalina.startup.ClassLoaderFactory.validateFile Problem with directory [C:\Program Files\OpsHub\OpsHubServer\conf\client-config.wsdd], exists: [true], isDirectory: [false], canRead: [true]
23-Sep-2025 12:56:03.546 WARNING [main] org.apache.catalina.startup.ClassLoaderFactory.validateFile Problem with directory [C:\Program Files\OpsHub\OpsHubServer\lib\mks], exists: [false], isDirectory: [false], canRead: [false]
23-Sep-2025 12:56:03.733 WARNING [main] org.apache.tomcat.util.net.SSLHostConfig.setProtocols The protocol [TLSv1.3] was added to the list of protocols on the SSLHostConfig named [_default_]. Check if a +/- prefix is missing.
23-Sep-2025 12:56:03.812 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version name:   Apache Tomcat/10.1.39
23-Sep-2025 12:56:03.812 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          Mar 4 2025 19:02:32 UTC
23-Sep-2025 12:56:03.812 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version number: 10.1.39.0
23-Sep-2025 12:56:03.812 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Windows Server 2022
23-Sep-2025 12:56:03.812 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Version:            10.0
23-Sep-2025 12:56:03.812 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Architecture:          amd64
23-Sep-2025 12:56:03.812 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             C:\Program Files\OpsHub\OpsHub_Resources\jre
23-Sep-2025 12:56:03.812 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:           17.0.12+7-LTS
23-Sep-2025 12:56:03.812 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Azul Systems, Inc.
23-Sep-2025 12:56:03.812 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         C:\Program Files\OpsHub\OpsHubServer
23-Sep-2025 12:56:03.812 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         C:\Program Files\OpsHub\OpsHubServer
23-Sep-2025 12:56:03.812 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-modules=java.se
23-Sep-2025 12:56:03.812 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-exports=java.base/jdk.internal.ref=ALL-UNNAMED
23-Sep-2025 12:56:03.812 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-exports=java.base/sun.util.calendar=ALL-UNNAMED
23-Sep-2025 12:56:03.812 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-exports=java.xml/com.sun.xml.internal.stream=ALL-UNNAMED
23-Sep-2025 12:56:03.812 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.nio=ALL-UNNAMED
23-Sep-2025 12:56:03.812 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/sun.nio.ch=ALL-UNNAMED
23-Sep-2025 12:56:03.827 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.lang=ALL-UNNAMED
23-Sep-2025 12:56:03.827 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.net=ALL-UNNAMED
23-Sep-2025 12:56:03.827 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.io=ALL-UNNAMED
23-Sep-2025 12:56:03.827 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.text=ALL-UNNAMED
23-Sep-2025 12:56:03.827 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.desktop/java.awt=ALL-UNNAMED
23-Sep-2025 12:56:03.827 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.management/sun.management=ALL-UNNAMED
23-Sep-2025 12:56:03.827 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util=ALL-UNNAMED
23-Sep-2025 12:56:03.827 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util.concurrent=ALL-UNNAMED
23-Sep-2025 12:56:03.827 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
23-Sep-2025 12:56:03.827 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=jdk.management/com.sun.management.internal=ALL-UNNAMED
23-Sep-2025 12:56:03.827 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.xml/jdk.xml.internal=ALL-UNNAMED
23-Sep-2025 12:56:03.827 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
23-Sep-2025 12:56:03.827 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=C:\Program Files\OpsHub\OpsHubServer\conf\logging.properties
23-Sep-2025 12:56:03.827 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Xms1024m
23-Sep-2025 12:56:03.827 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Xmx4096m
23-Sep-2025 12:56:03.827 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Xverify:none
23-Sep-2025 12:56:03.827 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -XX:+HeapDumpOnOutOfMemoryError
23-Sep-2025 12:56:03.827 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -XX:-OmitStackTraceInFastThrow
23-Sep-2025 12:56:03.827 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -XX:HeapDumpPath=C:\Program Files\OpsHub\OpsHubServer\logs\OIMHeapDump.hprof
23-Sep-2025 12:56:03.827 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=C:\Program Files\OpsHub\OpsHubServer
23-Sep-2025 12:56:03.827 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=C:\Program Files\OpsHub\OpsHubServer
23-Sep-2025 12:56:03.827 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=C:\Program Files\OpsHub\OpsHubServer\temp
23-Sep-2025 12:56:03.827 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dhttp.connection.timeout=1800000
23-Sep-2025 12:56:03.827 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djavax.net.ssl.trustStore=C:\Program Files\OpsHub\OpsHubServer\..\AppData\OpsHubData\cacerts
23-Sep-2025 12:56:03.827 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dhttp.socket.timeout=1800000
23-Sep-2025 12:56:03.827 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dnet.snowflake.jdbc.enableBouncyCastle=true
23-Sep-2025 12:56:03.827 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent Loaded Apache Tomcat Native library [2.0.7] using APR version [1.7.4].
23-Sep-2025 12:56:03.827 INFO [main] org.apache.catalina.core.AprLifecycleListener.initializeSSL OpenSSL successfully initialized [OpenSSL 3.0.13 30 Jan 2024]
23-Sep-2025 12:56:04.108 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["https-openssl-nio2-8443"]
23-Sep-2025 12:56:58.422 WARNING [main] org.apache.catalina.startup.ClassLoaderFactory.validateFile Problem with directory [C:\Program Files\OpsHub\OpsHubServer\conf\client-config.wsdd], exists: [true], isDirectory: [false], canRead: [true]
23-Sep-2025 12:56:58.422 WARNING [main] org.apache.catalina.startup.ClassLoaderFactory.validateFile Problem with directory [C:\Program Files\OpsHub\OpsHubServer\lib\mks], exists: [false], isDirectory: [false], canRead: [false]
23-Sep-2025 12:56:58.610 WARNING [main] org.apache.tomcat.util.net.SSLHostConfig.setProtocols The protocol [TLSv1.3] was added to the list of protocols on the SSLHostConfig named [_default_]. Check if a +/- prefix is missing.
23-Sep-2025 12:56:58.688 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version name:   Apache Tomcat/10.1.39
23-Sep-2025 12:56:58.688 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          Mar 4 2025 19:02:32 UTC
23-Sep-2025 12:56:58.688 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version number: 10.1.39.0
23-Sep-2025 12:56:58.688 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Windows Server 2022
23-Sep-2025 12:56:58.704 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Version:            10.0
23-Sep-2025 12:56:58.704 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Architecture:          amd64
23-Sep-2025 12:56:58.704 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             C:\Program Files\OpsHub\OpsHub_Resources\jre
23-Sep-2025 12:56:58.704 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:           17.0.12+7-LTS
23-Sep-2025 12:56:58.704 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Azul Systems, Inc.
23-Sep-2025 12:56:58.704 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         C:\Program Files\OpsHub\OpsHubServer
23-Sep-2025 12:56:58.704 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         C:\Program Files\OpsHub\OpsHubServer
23-Sep-2025 12:56:58.704 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-modules=java.se
23-Sep-2025 12:56:58.704 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-exports=java.base/jdk.internal.ref=ALL-UNNAMED
23-Sep-2025 12:56:58.704 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-exports=java.base/sun.util.calendar=ALL-UNNAMED
23-Sep-2025 12:56:58.704 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-exports=java.xml/com.sun.xml.internal.stream=ALL-UNNAMED
23-Sep-2025 12:56:58.704 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.nio=ALL-UNNAMED
23-Sep-2025 12:56:58.704 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/sun.nio.ch=ALL-UNNAMED
23-Sep-2025 12:56:58.704 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.lang=ALL-UNNAMED
23-Sep-2025 12:56:58.704 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.net=ALL-UNNAMED
23-Sep-2025 12:56:58.704 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.io=ALL-UNNAMED
23-Sep-2025 12:56:58.704 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.text=ALL-UNNAMED
23-Sep-2025 12:56:58.704 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.desktop/java.awt=ALL-UNNAMED
23-Sep-2025 12:56:58.704 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.management/sun.management=ALL-UNNAMED
23-Sep-2025 12:56:58.704 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util=ALL-UNNAMED
